tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
28356126736424,9-25-2013,11:54:57,"Two Baloch on their way to rescue the #earthquake victims were abducted by #Pakistan Army from kalat. #ReleaseAbductedBaloch""",two baloch way rescu earthquak victim abduct pakistan armi kalat releaseabductedbaloch,two baloch way rescue earthquake victim abduct pakistan army kalat releaseabductedbaloch,None,None,,1
28356139608965,9-25-2013,11:54:57,"RT @Tariq_Vaid: Be it France or UK, Muslim Girls are fighting 4 their Rights 2 wear Hijab in Schools/Colleges, but in #Pakistan its the oppÃÂ¢ÃÂÃÂ¦",rt tariq_vaid franc uk muslim girl fight right wear hijab school colleg pakistan oppÃÂ¢,rt tariq_vaid france uk muslim girl fight right wear hijab school college pakistan oppÃÂ¢,72.9230467027632,33.63573935,Islamabad,1
28356148207452,9-25-2013,11:54:57,RT @NazBalochPTI: Balochistan tragic #earthquake kiling more thn 300 ppl. PTI Balochistan team &amp; volunteers will visit these areas for recoÃÂ¢ÃÂÃÂ¦,rt nazbalochpti balochistan tragic earthquak kile thn peopl pti balochistan team amp volunt visit area recoÃÂ¢,rt nazbalochpti balochistan tragic earthquake kiling thn people pti balochistan team amp volunteer visit area recoÃÂ¢,None,None,Rawalpindi | Doha,1
28356153496043,9-25-2013,11:54:58,RT @SN_Bugti: Two Baloch on their way to rescue the #earthquake victims were abducted by #Pakistan Army from kalat. #ReleaseAbductedBaloch,rt sn_bugti two baloch way rescu earthquak victim abduct pakistan armi kalat releaseabductedbaloch,rt sn_bugti two baloch way rescue earthquake victim abduct pakistan army kalat releaseabductedbaloch,-0.1276474,51.5073219,London,1
28356767794135,9-25-2013,11:55:12,"MT @CBCAlerts: Number of dead in 7.7-magnitude #Pakistan earthquake jumps to 327, according to local officials. Strong aftershocks continue.",mt cbcalert number dead magnitud pakistan earthquak jump accord local offici strong aftershock continu,mt cbcalerts number dead magnitude pakistan earthquake jump accord local official strong aftershock continue,-79.387207,43.653963,Toronto (Canada),1
28357151363235,9-25-2013,11:55:21,RT @Mir_Bugti3: #Iwaran #Balochistan 24/9/2013 Zilzal  #BalochistanEarthQuake #BWC @RedCross @UN @ICRC @hrw @amnesty @CNN @BBCHindi http://ÃÂ¢ÃÂÃÂ¦,rt mir_bugti iwaran balochistan zilzal balochistanearthquak bwc redcross un icrc hrw amnesti cnn bbchindi,rt mir_bugti iwaran balochistan zilzal balochistanearthquake bwc redcross un icrc hrw amnesty cnn bbchindi,-0.1276474,51.5073219,London,1
28357186507448,9-25-2013,11:55:22,"RT @WasayJalil: http://t.co/pNQtIzVL6Z
Dear Fellows Read yourself &amp; see the reality #MQM #Karachi #Lahore #Pakistan Rt pls",rt wasayjalil dear fellow read amp see realiti mqm karachi lahor pakistan rt pleas,rt wasayjalil dear fellows read amp see reality mqm karachi lahore pakistan rt please,None,None,,1
28357254371368,9-25-2013,11:55:24,RT @geonews_english: Death toll rises to 285 in #Balochistan #earthquake http://t.co/ZszK6xbter,rt geonews_english death toll rise balochistan earthquak,rt geonews_english death toll rise balochistan earthquake,72.9230467027632,33.63573935,Islamabad,1
28357328865853,9-25-2013,11:55:26,#Pakistan 7.7-Magnitude Earthquake Death Toll Jumps to 327 #Breaking http://t.co/69O5zC6NdW,pakistan magnitud earthquak death toll jump break,pakistan magnitude earthquake death toll jump breaking,-73.356691165361,40.74123595,"New York, NY",1
28357336583454,9-25-2013,11:55:26,#Pakistan 7.7-Magnitude Earthquake Death Toll Jumps to 327 #Breaking http://t.co/vaTd3zcwZX,pakistan magnitud earthquak death toll jump break,pakistan magnitude earthquake death toll jump breaking,27.5301015,53.8756494,Everywhere,1
28357345726996,9-25-2013,11:55:26,#Pakistan 7.7-Magnitude Earthquake Death Toll Jumps to 327 #Breaking http://t.co/3gQ3YuyJ6g,pakistan magnitud earthquak death toll jump break,pakistan magnitude earthquake death toll jump breaking,-125.002441,55.001251,"British Columbia, Canada",1
28357415264706,9-25-2013,11:55:28,RT @NazBalochPTI: Balochistan tragic #earthquake kiling more thn 300 ppl. PTI Balochistan team &amp; volunteers will visit these areas for recoÃÂ¢ÃÂÃÂ¦,rt nazbalochpti balochistan tragic earthquak kile thn peopl pti balochistan team amp volunt visit area recoÃÂ¢,rt nazbalochpti balochistan tragic earthquake kiling thn people pti balochistan team amp volunteer visit area recoÃÂ¢,67.1821931713384,25.147872,Karachi,1
28357438962401,9-25-2013,11:55:28,RT @RT_com: BREAKING UPDATE: Death toll from #Pakistan earthquake rises to 327 - local officials http://t.co/fmytyHEJf4,rt rt_com break updat death toll pakistan earthquak rise local offici,rt rt_com break update death toll pakistan earthquake rise local official,114.152109283703,22.26782815,cloud nine,1
28357467781242,9-25-2013,11:55:29,We express our deepest sorrow over the devastating #earthquake in #Balochistan. May Allah grant a speedy recovery... http://t.co/I94RFIXF3J,express deepest sorrow devast earthquak balochistan may allah grant speedi recoveri,express deepest sorrow devastate earthquake balochistan may allah grant speedy recovery,74.3294942,31.5164908,"Lahore, Pakistan",1
28357511859404,9-25-2013,11:55:30,Imran Khan stresses the need for negotiation with #Taliban for bringing peace in country #PTI #Pakistan #Dunyatv,imran khan stress need negoti taliban bring peac countri pti pakistan dunyatv,imran khan stress need negotiation taliban bring peace country pti pakistan dunyatv,71.247499,30.3308401,Pakistan,1
28357543023083,9-25-2013,11:55:31,"RT @iMudassir: Since the #NewIsland is unlikely to last, lets call it Tabdeeli. #Pakistan",rt imudassir sinc newisland unlik last let call tabde pakistan,rt imudassir since newisland unlikely last let call tabdeeli pakistan,-113.507996,53.535411,"Edmonton, Alberta",1
28357793926512,9-25-2013,11:55:37,"RT @Irumf: There are 1.4 Million Street children in #Pakistan,30,000 r on #karachi streets,gangs operate,kidnap,rape &amp;disable,r in drugs #rÃÂ¢ÃÂÃÂ¦",rt irumf million street children pakistan r karachi street gang oper kidnap rape amp disabl r drug rÃÂ¢,rt irumf million street child pakistan r karachi street gang operate kidnap rape amp disable r drug rÃÂ¢,None,None,,1
28357846732881,9-25-2013,11:55:38,RT @khaleejtimes: Pakistan quake island unlikely to last: Experts - http://t.co/dWgEVnhHIh #Dubai #Pakistan #World,rt khaleejtim pakistan quak island unlik last expert dubai pakistan world,rt khaleejtimes pakistan quake island unlikely last expert dubai pakistan world,55.1887608818332,25.0750095,Dubai - United Arab Emirates ,1
28357904446300,9-25-2013,11:55:39,RT @dunyanetwork: Imran Khan stresses the need for negotiation with #Taliban for bringing peace in country #PTI #Pakistan #Dunyatv,rt dunyanetwork imran khan stress need negoti taliban bring peac countri pti pakistan dunyatv,rt dunyanetwork imran khan stress need negotiation taliban bring peace country pti pakistan dunyatv,None,None,,1
28358149187829,9-25-2013,11:55:45,RT @SN_Bugti: Two Baloch on their way to rescue the #earthquake victims were abducted by #Pakistan Army from kalat. #ReleaseAbductedBaloch .,rt sn_bugti two baloch way rescu earthquak victim abduct pakistan armi kalat releaseabductedbaloch,rt sn_bugti two baloch way rescue earthquake victim abduct pakistan army kalat releaseabductedbaloch,-0.1276474,51.5073219,London,1
28358719190016,9-25-2013,11:55:59,"RT @AnneGaviola: MT @CBCAlerts: Number of dead in 7.7-magnitude #Pakistan earthquake jumps to 327, according to local officials. Strong aftÃÂ¢ÃÂÃÂ¦",rt annegaviola mt cbcalert number dead magnitud pakistan earthquak jump accord local offici strong aftÃÂ¢,rt annegaviola mt cbcalerts number dead magnitude pakistan earthquake jump accord local official strong aftÃÂ¢,72.8882172,19.1334321,mumbai,1
28359083301396,9-25-2013,11:56:07,......... generals n judges with rotten mentality as well . #Pakistan,gener n judg rotten mental well pakistan,general n judge rotten mentality well pakistan,71.247499,30.3308401,Pakistan ,1
28359136107806,9-25-2013,11:56:09,RT @newstruthliz: Mud #volcano? Weird new #island appears after earthquake in #Pakistan. #Science is cool! http://t.co/52GGWb7Mpl,rt newstruthliz mud volcano weird new island appear earthquak pakistan scienc cool,rt newstruthliz mud volcano weird new island appear earthquake pakistan science cool,-73.9866136,40.7306458,NYC,1
28359282656706,9-25-2013,11:56:12,"RT @RajenderKhushu: RT @SaimaMohsin: 264 dead, more than 400 injured in 7.7 magnitude quake very close to surface - #Awaran #Balochistan woÃÂ¢ÃÂÃÂ¦",rt rajenderkhushu rt saimamohsin dead injur magnitud quak close surfac awaran balochistan woÃÂ¢,rt rajenderkhushu rt saimamohsin dead injured magnitude quake close surface awaran balochistan woÃÂ¢,77.6449072,12.9859128,Namma Bengaluru,1
28359508310179,9-25-2013,11:56:18,RT @DailyObvious: Earthquake caused an island to reemerge after 67 yrs.its called ÃÂ¢ÃÂÃÂZalzala KohÃÂ¢ÃÂÃÂ acc to local fisermen #Gwadar #Pakistan httÃÂ¢ÃÂÃÂ¦,rt dailyobvi earthquak caus island reemerg yr call ÃÂ¢ zalzala kohÃÂ¢ acc local fisermen gwadar pakistan httÃÂ¢,rt dailyobvious earthquake cause island reemerge yr call ÃÂ¢ zalzala kohÃÂ¢ acc local fisermen gwadar pakistan httÃÂ¢,50.1960237,26.3039999,"AL-KHOBAR, SAUDI ARABIA",1
28359551675514,9-25-2013,11:56:19,"Y (Richard Oslon) #US Ambassador is so much interested in: 

Quick Rehabilitation of EQ Vicitms of #Balochistan ...????",richard oslon us ambassador much interest quick rehabilit eq vicitm balochistan,richard oslon u ambassador much interested quick rehabilitation eq vicitms balochistan,72.9230467027632,33.63573935,Islamabad Pakistan,1
28359846371123,9-25-2013,11:56:26,"@JuD_Official: Jamat'ud'Dawa volunteers rescue victims in #Awaran #Khuzdar #earthquake Transport to hospis/safety #Balochistan #Pakistan""",jud_offici jamat ud dawa volunt rescu victim awaran khuzdar earthquak transport hospi safeti balochistan pakistan,jud_official jamat ud dawa volunteer rescue victim awaran khuzdar earthquake transport hospis safety balochistan pakistan,71.247499,30.3308401,Pakistan,1
28360205529292,9-25-2013,11:56:34,"#TTP chief Imran Khan saying that government should allow bastard Talibans to open office in #Pakistan

#PPP #MQM #ANP",ttp chief imran khan say govern allow bastard taliban open offic pakistan ppp mqm anp,ttp chief imran khan say government allow bastard taliban open office pakistan ppp mqm anp,None,None,,1
28360205529292,9-25-2013,11:56:34,"#TTP chief Imran Khan saying that government should allow bastard Talibans to open office in #Pakistan

#PPP #MQM #ANP",ttp chief imran khan say govern allow bastard taliban open offic pakistan ppp mqm anp,ttp chief imran khan say government allow bastard taliban open office pakistan ppp mqm anp,None,None,,1
28360494722621,9-25-2013,11:56:41,RT @Tehelka: #TehelkaDaily Toll in devastating #Pakistan quake rises to 264  | http://t.co/03YkoWUHiQ #news,rt tehelka tehelkadaili toll devast pakistan quak rise news,rt tehelka tehelkadaily toll devastate pakistan quake rise news,-76.5123055,37.1054691,News Addict ,1
28360638713118,9-25-2013,11:56:45,RT @680News: Death toll in #Pakistan #earthquake rises to 210; rescuers struggle to help people in remote area http://t.co/AwQeBdnm9o,rt new death toll pakistan earthquak rise rescuer struggl help peopl remot area,rt news death toll pakistan earthquake rise rescuer struggle help people remote area,-86.000977,50.000678,"Ontario, Canada",1
28360656664821,9-25-2013,11:56:45,"#PAKISTAN: Death Toll From #Earthquake Reaches 327 - Officials 
http://t.co/YkKjrT8Qxm",pakistan death toll earthquak reach offici,pakistan death toll earthquake reach official,None,None,,1
28360738793267,9-25-2013,11:56:47,RT @NazBalochPTI: Balochistan tragic #earthquake kiling more thn 300 ppl. PTI Balochistan team &amp; volunteers will visit these areas for recoÃÂ¢ÃÂÃÂ¦,rt nazbalochpti balochistan tragic earthquak kile thn peopl pti balochistan team amp volunt visit area recoÃÂ¢,rt nazbalochpti balochistan tragic earthquake kiling thn people pti balochistan team amp volunteer visit area recoÃÂ¢,None,None,,1
28360973586432,9-25-2013,11:56:53,RT @geonews_english: Death toll rises to 285 in #Balochistan #earthquake http://t.co/ZszK6xbter,rt geonews_english death toll rise balochistan earthquak,rt geonews_english death toll rise balochistan earthquake,67.1821931713384,25.147872,Karachi,1
28361078951198,9-25-2013,11:56:55,"Request To All 
""Donate With Open And Pure Heart For The Relief Of #Balochistan #Earthquake Victims #ReliefByKKF #MQM",request donat open pure heart relief balochistan earthquak victim reliefbykkf mqm,request donate open pure heart relief balochistan earthquake victim reliefbykkf mqm,67.0653283,24.8835892,"Karachi , Malaysia",1
28361203979591,9-25-2013,11:56:58,#PMLN MPA Arif Mehmood Gul's membership suspended over fake degree #Pakistan #Dunyatv,pmln mpa arif mehmood gul membership suspend fake degre pakistan dunyatv,pmln mpa arif mehmood gul membership suspend fake degree pakistan dunyatv,71.247499,30.3308401,Pakistan,1
28361231749857,9-25-2013,11:56:59,RT @saffronistah: Wow. Earth is pretty amazing that way! RT @RabiaTurK1: Earthquake creates new island off #Gwadar coastline http://t.co/KcÃÂ¢ÃÂÃÂ¦,rt saffronistah wow earth pretti amaz way rt rabiaturk earthquak creat new island gwadar coastlin,rt saffronistah wow earth pretty amazing way rt rabiaturk earthquake create new island gwadar coastline,71.247499,30.3308401,Pakistan,1
28361290260398,9-25-2013,11:57:00,ÃÂ¢ÃÂÃÂ@dunyanetwork: Imran Khan stresses the need for negotiation with #Taliban for bringing peace in country #PTI #Pakistan #DunyatvÃÂ¢ÃÂÃÂ,ÃÂ¢ dunyanetwork imran khan stress need negoti taliban bring peac countri pti pakistan dunyatvÃÂ¢,ÃÂ¢ dunyanetwork imran khan stress need negotiation taliban bring peace country pti pakistan dunyatvÃÂ¢,None,None,,1
28361345285734,9-25-2013,11:57:01,#BalochistanEarthQuake has taken hundreds of lives. Remember #Balochistan in your prayers &amp; also dont 4get #ReleaseAbductedBaloch,balochistanearthquak taken hundr live rememb balochistan prayer amp also dont forget releaseabductedbaloch,balochistanearthquake take hundred live remember balochistan prayer amp also dont forget releaseabductedbaloch,66.0,28.0,Balochistan,1
28361425107107,9-25-2013,11:57:03,UPDATE: Death toll from #Pakistan earthquake rises to 327 - local officials http://t.co/gxFMmUjQZ2,updat death toll pakistan earthquak rise local offici,update death toll pakistan earthquake rise local official,None,None,,1
28361437774069,9-25-2013,11:57:04,"At times I wonder if Tsunami swept away IK's brain, instead of sweeping general elections, given that Imran Khan had one. #Pakistan",time wonder tsunami swept away ik brain instead sweep gener elect given imran khan one pakistan,time wonder tsunami sweep away ik brain instead sweeping general election give imran khan one pakistan,None,None,"Lahore - Islamabad, Jihadistan",1
