tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36431625153495,8-24-2014,20:41:01,RT @MaMoosie: For the100 injured &amp; 6 critically in #NapaQuake I hope healing comes quickly. Truly a shocker &amp; shaker. Sad to see the damageÃÂ¢ÃÂÃÂ¦,rt mamoosi the injur amp critic napaquak hope heal come quickli truli shocker amp shaker sad see damageÃÂ¢,rt mamoosie the injure amp critically napaquake hope heal come quickly truly shocker amp shaker sad see damageÃÂ¢,None,None,,1
36431638575267,8-24-2014,20:41:02,"RT @passantino: Napa streets turned skate park after 6.0 quake, via @vickydnguyen http://t.co/jDlJGGV7Fa",rt passantino napa street turn skate park quak via vickydnguyen,rt passantino napa street turn skate park quake via vickydnguyen,-97.3375448,37.6922361,"Wichita, KS",1
36431648348037,8-24-2014,20:41:02,RT @HrzMatt: Literally the most California thing ever RT @vickydnguyen: Napa-- skaters finding upside to quake damage. http://t.co/cuRZfw4SÃÂ¢ÃÂÃÂ¦,rt hrzmatt liter california thing ever rt vickydnguyen napa skater find upsid quak damag,rt hrzmatt literally california thing ever rt vickydnguyen napa skater find upside quake damage,2.3514992,48.8566101,Paris,1
36431664538255,8-24-2014,20:41:02,RT @CDCemergency: The quake in #Napa is a good reminder to review what to do during an #earthquake. http://t.co/F4djtncj4M,rt cdcemerg quak napa good remind review earthquak,rt cdcemergency quake napa good reminder review earthquake,-86.000977,50.000678,"Ontario, Canada",1
36431683240714,8-24-2014,20:41:03,RT @MishaRN: Only in Napa. SECURE THE WINE!  #NAPAQuake http://t.co/VzdARNP4Ks,rt misharn napa secur wine napaquak,rt misharn napa secure wine napaquake,-80.7272504,44.3669375,"Berkeley, CA",1
36431689410150,8-24-2014,20:41:03,With #Jesus we can alter lives on earth and the hereafter. Speak life in your daily routine. #Napa  #EarthQuake #Supernatural  #TeamJesus,jesu alter live earth hereaft speak life daili routin napa earthquak supernatur teamjesu,jesus alter live earth hereafter speak life daily routine napa earthquake supernatural teamjesus,-59.0017622330522,-27.4351024,America,1
36431694020034,8-24-2014,20:41:03,RT @nbcbayarea: #NapaQuake Reaction: Tweets from people near the epicenter of this morning's earthquake. http://t.co/FyHOHpUbI4 http://t.coÃÂ¢ÃÂÃÂ¦,rt nbcbayarea napaquak reaction tweet peopl near epicent morn earthquak,rt nbcbayarea napaquake reaction tweet people near epicenter morning earthquake,None,None,,1
36431695240478,8-24-2014,20:41:03,RT @cbcnewsbc: California quake a reminder to expect B.C.'s 'Big One': After a magnitude 6.0 earthquake struck early Sunday m... http://t.cÃÂ¢ÃÂÃÂ¦,rt cbcnewsbc california quak remind expect b c big one magnitud earthquak struck earli sunday,rt cbcnewsbc california quake reminder expect b c big one magnitude earthquake strike early sunday,-123.1139529,49.2608724,vancouver,1
36431713276026,8-24-2014,20:41:03,"""@FOX40: Napa Quake: Early Warning System Provided 10-Second Alert of 6.0ÃÂÃÂ Earthquake http://t.co/5bQKYpDed2"" Did The City feel it?? SF",fox napa quak earli warn system provid second alert ÃÂ¢ earthquak citi feel sf,fox napa quake early warning system provide second alert ÃÂ¢ earthquake city feel sf,None,None,,1
36431713527398,8-24-2014,20:41:03,RT @Cal_OES: .@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake,rt cal_o caltranshq deploy dive team bay area toll bridg napa quak,rt cal_oes caltranshq deploy dive team bay area toll bridge napa quake,-78.88948,42.289506,New Albion,1
36431717759836,8-24-2014,20:41:04,RT @SJVGrapes: Wow! It'll be a real puzzle organizing that room. RT @matthiassonwine: Will be barrel pickup sticks #napaearthquake http://tÃÂ¢ÃÂÃÂ¦,rt sjvgrape wow real puzzl organ room rt matthiassonwin barrel pickup stick napaearthquak,rt sjvgrapes wow real puzzle organize room rt matthiassonwine barrel pickup stick napaearthquake,None,None,,1
36431755508613,8-24-2014,20:41:05,RT @CBSSacramento: California winemakers cleaning up after #NapaQuake http://t.co/kt4oGmF5E2 http://t.co/7EtIC17B0Y,rt cbssacramento california winemak clean napaquak,rt cbssacramento california winemaker clean napaquake,-120.9968782,37.6390972,"Modesto, CA",1
36431762722652,8-24-2014,20:41:05,State of emergency declared after 6.0-magnitude quake hits California http://t.co/W4Ne9bNyjK http://t.co/tnzjALoc1L,state emerg declar magnitud quak hit california,state emergency declare magnitude quake hit california,134.755,-24.7761086,Australia,1
36431804124364,8-24-2014,20:41:06,RT @lcooney: ÃÂ¢ÃÂÃÂ@sakacc: ÃÂ¢ÃÂÃÂ@AlexJamesFitz: This is the most California thing https://t.co/LizqoXwzXiÃÂ¢ÃÂÃÂ &lt;awesome!ÃÂ¢ÃÂÃÂ&lt; might as well post 'quake' cÃÂ¢ÃÂÃÂ¦,rt lcooney ÃÂ¢ sakacc ÃÂ¢ alexjamesfitz california thing lt awesom ÃÂ¢ lt might well post quak cÃÂ¢,rt lcooney ÃÂ¢ sakacc ÃÂ¢ alexjamesfitz california thing lt awesome ÃÂ¢ lt might well post quake cÃÂ¢,-123.1139529,49.2608724,"Vancouver, BC, Canada",1
36431805089095,8-24-2014,20:41:06,"RT @DavidClinchNews: ""Anyone have an extra newspaper building we could borrow?"" @NapaRegister office: #NapaQuake https://t.co/6Yv5kj17X7 htÃÂ¢ÃÂÃÂ¦",rt davidclinchnew anyon extra newspap build could borrow naparegist offic napaquak htÃÂ¢,rt davidclinchnews anyone extra newspaper building could borrow naparegister office napaquake htÃÂ¢,-122.3558473,37.7884969,San Francisco Bay Area,1
36431807563939,8-24-2014,20:41:06,"Top storys: M6.0  - 6km NW of American Canyon, California 2014-08-24 10:20:44 UÃÂ¢ÃÂÃÂ¦ http://t.co/DCoqnUnAP6, see more http://t.co/CMvgILHzHa",top stori m km nw american canyon california uÃÂ¢ see,top story m km nw american canyon california uÃÂ¢ see,-122.7132906,45.4670552,Worldwide,1
36431816200151,8-24-2014,20:41:06,RT @nataliealund: Office and business space at Brown and Second streets appears close to toppling #napaquake @mercnews http://t.co/2ZPE29R6ÃÂ¢ÃÂÃÂ¦,rt nataliealund offic busi space brown second street appear close toppl napaquak mercnew,rt nataliealund office business space brown second street appear close topple napaquake mercnews,-73.3764436,43.6017647,East Bay,1
36431836752199,8-24-2014,20:41:06,Fire erupts after quake rocks California wineÃÂÃÂ country http://t.co/lEvaF1XXZi,fire erupt quak rock california wineÃÂ¢ countri,fire erupts quake rock california wineÃÂ¢ country,-97.5170536,35.4729886,Oklahoma city ,1
36431870348533,8-24-2014,20:41:07,"Strong California quake causes injuries,ÃÂÃÂ damage http://t.co/W0ocJcdQVw",strong california quak caus injuri ÃÂ¢ damag,strong california quake cause injury ÃÂ¢ damage,-97.5170536,35.4729886,Oklahoma city ,1
36431879034880,8-24-2014,20:41:07,"RT @laura_nelson: Is your home earthquake ready? A good time to review these tips, from @latimes: http://t.co/VVWa4Hno29 #napaquake http://ÃÂ¢ÃÂÃÂ¦",rt laura_nelson home earthquak readi good time review tip latim napaquak,rt laura_nelson home earthquake ready good time review tip latimes napaquake,-118.0668338,33.9995929,"Los Angeles, California",1
36431908642570,8-24-2014,20:41:08,McCain Uses California Earthquake to Criticize Obama http://t.co/ntHfUZiZtw via @dailykos,mccain use california earthquak critic obama via dailyko,mccain use california earthquake criticize obama via dailykos,-118.487549,34.019657,Santa Monica,1
36431910614016,8-24-2014,20:41:08,The latest on damaging earthquake inÃÂÃÂ California http://t.co/aZyraadTg7,latest damag earthquak inÃÂ¢ california,latest damage earthquake inÃÂ¢ california,-97.5170536,35.4729886,Oklahoma city ,1
36431927349166,8-24-2014,20:41:09,"Sending prayers to those affected by Napa &amp; SFO earthquake. Hoping for a swift recovery, rebuilding and healing.",send prayer affect napa amp sfo earthquak hope swift recoveri rebuild heal,send prayer affect napa amp sfo earthquake hop swift recovery rebuild heal,-73.614788,40.838715,"CA, NY, Global",1
36431969459978,8-24-2014,20:41:10,RT @allovergirl: No golf courses were harmed MT. @iResistAll Obama released this graphic on the #earthquake in Napa via FEMA http://t.co/XbÃÂ¢ÃÂÃÂ¦,rt allovergirl golf cours harm mt iresistal obama releas graphic earthquak napa via fema,rt allovergirl golf course harm mt iresistall obama release graphic earthquake napa via fema,None,None,Nor Cal. RT ÃÂ¢ÃÂÃÂ  Agreement,1
36431979694243,8-24-2014,20:41:10,Dozens injured after California earthquake http://t.co/c2N6WQT2LB,dozen injur california earthquak,dozen injure california earthquake,None,None,Los Angeles |Miami |NYC,1
36431981162250,8-24-2014,20:41:10,RT @10News: Napa officials: Numerous buildings uninhabitable after 6.0 earthquake http://t.co/mUb9evaqZu,rt new napa offici numer build uninhabit earthquak,rt news napa official numerous building uninhabitable earthquake,-78.8900409,33.6956461,"Myrtle Beach, SC",1
36432021259550,8-24-2014,20:41:11,Biggest Quake in 25 Years Spurs N. Calif. State of Emergency: Northern California was... http://t.co/xa9zKIvoox | http://t.co/LBQldyKgdp,biggest quak year spur n calif state emerg northern california,biggest quake year spurs n calif state emergency northern california,None,None,"3rd terrestrial planet, Sun",1
36432041560064,8-24-2014,20:41:11,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-118.7559974,36.7014631,California,1
36432048652369,8-24-2014,20:41:11,RT @AlSaracevic: Plenty of empty seats on this sad Sunday in the Bay Area. Lackluster game coupled with tragic Earthquake surely to blame. ÃÂ¢ÃÂÃÂ¦,rt alsaracev plenti empti seat sad sunday bay area lacklust game coupl tragic earthquak sure blame ÃÂ¢,rt alsaracevic plenty empty seat sad sunday bay area lackluster game couple tragic earthquake surely blame ÃÂ¢,-115.149225,36.1662859,"Las Vegas, NV",1
36432052804689,8-24-2014,20:41:12,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,10.4234469,51.0834196,Germany,1
36432058798612,8-24-2014,20:41:12,RT @JeffreyGuterman: MT @vickydnguyen: Skater finds upside to #earthquake damage in #Napa. Photo by Jeremy Carroll. http://t.co/vujP2A9Np2 ÃÂ¢ÃÂÃÂ¦,rt jeffreyguterman mt vickydnguyen skater find upsid earthquak damag napa photo jeremi carrol ÃÂ¢,rt jeffreyguterman mt vickydnguyen skater find upside earthquake damage napa photo jeremy carroll ÃÂ¢,-118.158049315311,33.78538945,"Long Beach, California",1
36432062196244,8-24-2014,20:41:12,Numerous Buildings Uninhabitable After Bay Area Earthquake http://t.co/VH0oq92Uxl,numer build uninhabit bay area earthquak,numerous building uninhabitable bay area earthquake,78.6677428,22.3511148,India,1
36432074862837,8-24-2014,20:41:12,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,vhs ÃÂ¢ÃÂÃÂ18,1
36432081699676,8-24-2014,20:41:12,"Emergency Preparedness Reminder Aug. 24, 2014: ÃÂÃÂ NAPA 6.0 EARTHQUAKE SERVE AS IMPORTANT REMINDER TO GET PREPARE... http://t.co/sOr1uxpWv5",emerg prepared remind aug ÃÂ¢ napa earthquak serv import remind get prepar,emergency preparedness reminder aug ÃÂ¢ napa earthquake serve important reminder get prepare,None,None,,1
36432098942115,8-24-2014,20:41:13,RT @MichaelChiklis: Hope everyone is okay up in the bay area! #earthquake #napaquake #Napa,rt michaelchikli hope everyon okay bay area earthquak napaquak napa,rt michaelchiklis hope everyone okay bay area earthquake napaquake napa,None,None,,1
36432121129943,8-24-2014,20:41:13,RT @mercnews: Napa earthquake: 6.1 quake hits Bay Area: Did you feel it? http://t.co/knoHgIeDAq,rt mercnew napa earthquak quak hit bay area feel,rt mercnews napa earthquake quake hit bay area feel,-73.6050824,45.5073725,"Mountain View, Ca.",1
36432139790704,8-24-2014,20:41:14,Our town is just a MESS .... :( #napaearthquake,town mess napaearthquak,town mess napaearthquake,-121.365634,38.467791,"Napa and Sacramento, CA",1
36432141803929,8-24-2014,20:41:14,"The latest on damaging earthquake in California: NAPA, Calif. (AP) ? This is what Associated Press reporters on the scene are learnin...",latest damag earthquak california napa calif ap associ press report scene learnin,latest damage earthquake california napa calif ap associate press reporter scene learnin,-0.1276474,51.5073219,London,1
36432148347248,8-24-2014,20:41:14,RT @SolanoLibrary: City of Vallejo earthquake updates here http://t.co/rKZTKVUy3j,rt solanolibrari citi vallejo earthquak updat,rt solanolibrary city vallejo earthquake update,-77.0366456,38.8949549,"Washington, USA",1
36432159503892,8-24-2014,20:41:14,"The latest on damaging earthquake in California: NAPA, Calif. (AP) ? This is what Associated Press reporters on the scene are learnin...",latest damag earthquak california napa calif ap associ press report scene learnin,latest damage earthquake california napa calif ap associate press reporter scene learnin,None,None,,1
36432160846028,8-24-2014,20:41:14,RT @latimes: Wineries and other businesses in Northern California's wine country assess damage after today's earthquake http://t.co/F8CZDfoÃÂ¢ÃÂÃÂ¦,rt latim wineri busi northern california wine countri assess damag today earthquak,rt latimes winery business northern california wine country ass damage today earthquake,None,None,little place called earth,1
36432164243578,8-24-2014,20:41:14,"The latest on damaging earthquake in California: NAPA, Calif. (AP) ? This is what Associated Press reporters on the scene are learnin...",latest damag earthquak california napa calif ap associ press report scene learnin,latest damage earthquake california napa calif ap associate press reporter scene learnin,None,None,,1
36432182782402,8-24-2014,20:41:15,"The latest on damaging earthquake in California: NAPA, Calif. (AP) ? This is what Associated Press reporters on the scene are learnin...",latest damag earthquak california napa calif ap associ press report scene learnin,latest damage earthquake california napa calif ap associate press reporter scene learnin,-1.510477,52.4081812,Coventry,1
36432187144396,8-24-2014,20:41:15,RT @TheEllenShow: Hoping that everyone involved in the Napa #earthquake is okay. Thank you to all the incredible rescue workers.,rt theellenshow hope everyon involv napa earthquak okay thank incred rescu worker,rt theellenshow hop everyone involve napa earthquake okay thank incredible rescue worker,36.7841127340471,-1.24139975,Hogwarts,1
36432198850314,8-24-2014,20:41:15,Some beautiful pottery at Thomas Bartlett store in Napa was broken in earthquake. http://t.co/WMqvyGeNng,beauti potteri thoma bartlett store napa broken earthquak,beautiful pottery thomas bartlett store napa broken earthquake,-122.4629897,37.7647993,San Francisco,1
